June 4. 2018,,,,
Sensor Datalog,,,,
Time,Time,Mag Field(XYZ),,
 8:13,20.41,-175,-78,340
 8:13,20.43,-522,-27,327
 8:13,20.44,-301,468,361
 8:13,20.46,-499,559,352
 8:13,20.47,-180,-189,327
 8:13,20.48,-267,370,354
 8:13,20.5,-372,-375,322
 8:13,20.51,-468,592,363
 8:13,20.52,-559,220,333
 8:13,20.54,-235,259,351
 8:13,20.55,-427,601,354
 8:13,20.57,-223,-358,321
 8:13,20.58,-562,331,345
 8:13,20.59,-462,-228,321
 8:13,20.6,-387,580,355
 8:13,20.62,-253,-402,318
 8:13,20.63,-183,22,342
 8:13,20.65,-505,-123,328
 8:13,20.66,-291,-414,319
 8:13,20.67,-525,522,352
 8:13,20.69,-187,-94,343
 8:13,20.7,-289,450,363
 8:13,20.72,-345,-408,324
 8:13,20.73,-192,-214,331
 8:13,20.75,-550,121,333
 8:13,20.76,-252,349,351
 8:13,20.77,-457,594,349
 8:13,20.78,-204,-292,321
 8:13,20.8,-228,232,351
 8:13,20.81,-426,-294,316
 8:13,20.83,-417,595,364
 8:13,20.84,-559,343,340
 8:13,20.85,-192,115,348
 8:13,20.87,-375,570,361
 8:13,20.88,-261,-408,312
 8:13,20.89,-547,450,351
 8:13,20.91,-508,-94,325
 8:13,20.92,-327,513,360
 8:13,20.94,-309,-417,312
 8:13,20.95,-183,-123,331
 8:13,20.96,-538,25,327
 8:13,20.98,-348,-403,318
 8:13,20.99,-489,579,348
 8:13,21.01,-192,-228,331
 8:13,21.02,-244,327,349
 8:13,21.03,-381,-363,324
 8:13,21.05,-207,-294,318
 8:13,21.06,-561,234,339
 8:13,21.07,-228,237,339
 8:13,21.09,-423,598,361
 8:13,21.1,-225,-369,324
 8:13,21.12,-196,124,343
 8:13,21.13,-472,-208,324
 8:13,21.14,-372,580,357
 8:13,21.16,-540,448,351
 8:13,21.17,-180,7,333
 8:13,21.18,-331,523,357
 8:13,21.2,-300,-417,324
 8:13,21.21,-519,523,348
 8:13,21.23,-532,15,327
 8:13,21.24,-285,439,355
 8:13,21.25,-340,-399,348
 8:13,21.26,-190,-214,334
 8:13,21.28,-546,127,337
 8:13,21.29,-390,-360,312
 8:13,21.31,-450,604,363
 8:13,21.32,-207,-300,327
 8:13,21.33,-219,228,354
 8:13,21.35,-438,-288,321
 8:13,21.36,-234,-367,322
 8:13,21.38,-547,367,343
 8:13,21.39,-199,100,346
 8:13,21.41,-373,568,360
 8:13,21.42,-259,-409,321
 8:13,21.43,-181,-21,346
 8:13,21.44,-508,-88,328
 8:13,21.46,-324,501,346
 8:13,21.47,-514,529,352
 8:13,21.49,-181,-135,339
 8:13,21.5,-286,417,352
 8:13,21.51,-349,-391,310
 8:13,21.53,-484,582,361
 8:13,21.54,-550,157,334
 8:13,21.55,-238,312,348
 8:13,21.57,-456,604,361
 8:13,21.58,-202,-313,321
 8:13,21.6,-556,271,348
 8:13,21.61,-427,-279,316
 8:13,21.62,-402,597,351
 8:13,21.64,-238,-382,319
 8:13,21.65,-199,82,339
 8:13,21.66,-475,-202,324
 8:13,21.68,-261,-408,318
 8:13,21.69,-552,450,355
 8:13,21.71,-183,-4,342
 8:13,21.72,-334,507,351
 8:13,21.73,-309,-423,319
 8:13,21.75,-180,-123,325
 8:13,21.76,-534,24,337
 8:13,21.78,-289,436,355
 8:13,21.79,-487,573,358
 8:13,21.8,-189,-228,337
 8:13,21.82,-258,322,358
 8:13,21.83,-396,-357,321
 8:13,21.84,-445,600,352
 8:13,21.86,-558,262,337
 8:13,21.87,-223,213,346
 8:13,21.89,-412,600,358
 8:13,21.9,-235,-373,327
 8:13,21.91,-550,372,352
 8:13,21.92,-481,-181,322
 8:13,21.94,-366,564,355
 8:13,21.95,-264,-412,315
 8:13,21.97,-178,-31,346
 8:13,21.98,-514,-76,328
 8:13,22,-300,-423,318
 8:13,22.01,-514,540,349
 8:13,22.02,-186,-144,336
 8:13,22.04,-274,412,358
 8:13,22.05,-355,-393,325
 8:13,22.07,-189,-243,328
 8:13,22.08,-556,157,333
 8:13,22.09,-237,309,357
 8:13,22.1,-441,607,358
 8:13,22.12,-210,-310,328
 8:13,22.13,-202,190,342
 8:13,22.15,-447,-262,325
 8:13,22.16,-405,583,357
 8:13,22.17,-555,390,339
 8:13,22.19,-196,76,354
 8:13,22.2,-349,552,366
 8:13,22.21,-282,-412,321
 8:13,22.23,-538,478,358
 8:13,22.24,-516,-49,333
 8:13,22.26,-318,483,357
 8:13,22.27,-516,546,355
 8:13,22.28,-178,-166,334
 8:13,22.3,-535,37,331
