sep=,,,,
,,,,
June 11. 2018,,,,
Sensor Datalog,,,,
Time,Time,Mag Field(XYZ),,
 8:11,35.03,-303,595,-265
 8:11,35.05,304,456,-226
 8:11,35.06,-39,435,-243
 8:11,35.07,279,628,-256
 8:11,35.09,345,486,-222
 8:11,35.1,-168,682,-268
 8:11,35.12,46,430,-234
 8:11,35.13,-276,531,-261
 8:11,35.14,363,517,-234
 8:11,35.16,-234,670,-271
 8:11,35.17,124,679,-264
 8:11,35.18,-237,489,-249
 8:11,35.2,-274,639,-271
 8:11,35.21,205,430,-232
 8:11,35.23,34,691,-264
 8:11,35.24,346,591,-231
 8:11,35.25,-306,613,-265
 8:11,35.26,-46,693,-274
 8:11,35.28,-84,444,-243
 8:11,35.29,312,612,-243
 8:11,35.31,319,475,-234
 8:11,35.32,-123,690,-267
 8:11,35.33,252,645,-252
 8:11,35.35,-298,543,-262
 8:11,35.36,360,495,-228
 8:11,35.38,76,436,-232
 8:11,35.39,175,658,-253
 8:11,35.41,367,531,-225
 8:11,35.42,-250,660,-271
 8:11,35.43,160,430,-231
 8:11,35.44,-223,486,-252
 8:11,35.46,364,559,-231
 8:11,35.47,214,436,-232
 8:11,35.49,25,684,-259
 8:11,35.5,-156,472,-238
 8:11,35.51,-300,601,-273
 8:11,35.53,289,454,-228
 8:11,35.54,-61,690,-241
 8:11,35.55,300,622,-246
 8:11,35.57,-312,579,-262
 8:11,35.58,-144,684,-259
 8:11,35.6,13,435,-247
 8:11,35.61,235,642,-246
 8:11,35.62,367,502,-232
 8:11,35.64,-204,670,-262
 8:11,35.65,154,663,-255
 8:11,35.67,-253,507,-255
 8:11,35.68,378,540,-231
 8:11,35.69,178,430,-223
 8:11,35.71,81,687,-259
 8:11,35.72,367,567,-243
 8:11,35.73,-298,627,-267
 8:11,35.75,255,444,-238
 8:11,35.76,-120,457,-244
 8:11,35.78,321,601,-238
 8:11,35.79,316,465,-229
 8:11,35.8,-93,684,-270
 8:11,35.82,-42,433,-238
 8:11,35.83,-295,556,-262
 8:11,35.84,346,489,-225
 8:11,35.86,46,436,-232
 8:11,35.87,196,658,-249
 8:11,35.89,-276,528,-262
 8:11,35.9,-223,658,-276
 8:11,35.91,132,432,-238
 8:11,35.92,-238,496,-256
 8:11,35.94,370,552,-240
 8:11,35.96,-277,642,-270
 8:11,35.97,39,690,-270
 8:11,35.98,-166,472,-249
 8:11,36,-304,613,-273
 8:11,36.01,274,454,-232
 8:11,36.02,-46,685,-270
 8:11,36.04,304,609,-243
 8:11,36.05,-312,579,-270
 8:11,36.07,325,466,-228
 8:11,36.08,-25,430,-238
 8:11,36.09,262,634,-255
 8:11,36.1,343,498,-229
 8:11,36.12,-177,678,-265
 8:11,36.13,64,432,-238
 8:11,36.15,-271,528,-258
 8:11,36.16,372,529,-235
 8:11,36.17,145,432,-232
 8:11,36.19,115,684,-264
 8:11,36.2,-213,487,-253
 8:11,36.22,-280,633,-271
 8:11,36.23,219,442,-228
 8:11,36.25,-157,465,-249
 8:11,36.26,342,585,-234
 8:11,36.27,-313,603,-270
 8:11,36.28,-54,700,-270
 8:11,36.3,-72,438,-250
 8:11,36.31,-315,580,-268
 8:11,36.33,336,477,-235
 8:11,36.34,-138,684,-276
 8:11,36.35,231,648,-255
 8:11,36.37,-288,541,-267
 8:11,36.38,-201,672,-270
 8:11,36.39,94,424,-234
 8:11,36.41,159,667,-258
 8:11,36.42,366,540,-241
 8:11,36.44,-250,654,-270
 8:11,36.45,73,688,-262
 8:11,36.46,-199,484,-252
 8:11,36.48,360,562,-241
 8:11,36.49,252,436,-226
 8:11,36.51,-10,687,-267
 8:11,36.52,-118,595,-240
 8:11,36.53,-318,597,-273
 8:11,36.55,309,460,-229
 8:11,36.56,-34,438,-244
 8:11,36.57,271,628,-249
 8:11,36.59,-307,559,-259
 8:11,36.6,-157,681,-276
 8:11,36.62,46,420,-238
 8:11,36.63,-273,529,-255
 8:11,36.64,361,520,-234
 8:11,36.66,-223,660,-274
 8:11,36.67,124,667,-261
 8:11,36.68,-232,490,-244
 8:11,36.7,-267,652,-271
 8:11,36.71,180,430,-229
 8:11,36.73,60,687,-259
 8:11,36.74,360,573,-235
 8:11,36.75,-304,616,-270
 8:11,36.77,-27,691,-262
 8:11,36.78,-111,448,-244
 8:11,36.8,316,606,-237
 8:11,36.81,316,465,-228
 8:11,36.82,-108,691,-280
 8:11,36.83,262,642,-252
